## Detector map, format:
## crate slot start_channel end_channel
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
#Active fADCs and their channels.
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical).
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical).
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical).
  17    8     36   36 2 # 1 channel. RF (logical).

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
sbs.hcal.position = 0 0 0

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Position of first module
sbs.hcal.xyz = -2.090 -0.825 0.0
## Space between modules
sbs.hcal.dxdydz = 0.15 0.15 0.0 
sbs.hcal.ypos = 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825 
-0.825 -0.675 -0.525 -0.375 -0.225 -0.075 0.075 0.225 0.375 0.525 0.675 0.825

sbs.hcal.xpos = 
-2.090 -2.090 -2.090 -2.090 -2.090 -2.090 -2.090 -2.090 -2.090 -2.090 -2.090 -2.090
-1.940 -1.940 -1.940 -1.940 -1.940 -1.940 -1.940 -1.940 -1.940 -1.940 -1.940 -1.940
-1.790 -1.790 -1.790 -1.790 -1.790 -1.790 -1.790 -1.790 -1.790 -1.790 -1.790 -1.790
-1.640 -1.640 -1.640 -1.640 -1.640 -1.640 -1.640 -1.640 -1.640 -1.640 -1.640 -1.640
-1.490 -1.490 -1.490 -1.490 -1.490 -1.490 -1.490 -1.490 -1.490 -1.490 -1.490 -1.490
-1.340 -1.340 -1.340 -1.340 -1.340 -1.340 -1.340 -1.340 -1.340 -1.340 -1.340 -1.340
-1.190 -1.190 -1.190 -1.190 -1.190 -1.190 -1.190 -1.190 -1.190 -1.190 -1.190 -1.190
-1.040 -1.040 -1.040 -1.040 -1.040 -1.040 -1.040 -1.040 -1.040 -1.040 -1.040 -1.040
-0.890 -0.890 -0.890 -0.890 -0.890 -0.890 -0.890 -0.890 -0.890 -0.890 -0.890 -0.890
-0.740 -0.740 -0.740 -0.740 -0.740 -0.740 -0.740 -0.740 -0.740 -0.740 -0.740 -0.740
-0.590 -0.590 -0.590 -0.590 -0.590 -0.590 -0.590 -0.590 -0.590 -0.590 -0.590 -0.590
-0.440 -0.440 -0.440 -0.440 -0.440 -0.440 -0.440 -0.440 -0.440 -0.440 -0.440 -0.440
-0.290 -0.290 -0.290 -0.290 -0.290 -0.290 -0.290 -0.290 -0.290 -0.290 -0.290 -0.290
-0.140 -0.140 -0.140 -0.140 -0.140 -0.140 -0.140 -0.140 -0.140 -0.140 -0.140 -0.140
0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010 0.010
0.160 0.160 0.160 0.160 0.160 0.160 0.160 0.160 0.160 0.160 0.160 0.160
0.310 0.310 0.310 0.310 0.310 0.310 0.310 0.310 0.310 0.310 0.310 0.310
0.460 0.460 0.460 0.460 0.460 0.460 0.460 0.460 0.460 0.460 0.460 0.460
0.610 0.610 0.610 0.610 0.610 0.610 0.610 0.610 0.610 0.610 0.610 0.610
0.760 0.760 0.760 0.760 0.760 0.760 0.760 0.760 0.760 0.760 0.760 0.760
0.910 0.910 0.910 0.910 0.910 0.910 0.910 0.910 0.910 0.910 0.910 0.910
1.060 1.060 1.060 1.060 1.060 1.060 1.060 1.060 1.060 1.060 1.060 1.060
1.210 1.210 1.210 1.210 1.210 1.210 1.210 1.210 1.210 1.210 1.210 1.210
1.360 1.360 1.360 1.360 1.360 1.360 1.360 1.360 1.360 1.360 1.360 1.360

## Mininum energy for a cluster element, set to 5 MeV
sbs.hcal.emin = 0.005

## Maximum time difference between cluster seed and additional clusters, set to 20 ns
sbs.hcal.tmax = 20.0

## Add good time cut at 806ns
sbs.hcal.tdc.GoodTimeCut = 806

