### Detector map, format:
## crate slot start_channel end_channel refindex
# crate slot ch_min ch_max
bb.hodotdc.detmap = 
  5     2     0    127     0 ## 127 channels (Left  PMTs) with reference index
  5     3     0    127     1 ## 127 channels (Right PMTs) with reference index

bb.hodotdc.chanmap = 
	 0   1   2   3   4   5   6   7   8   9  10  11  12  13  14     15  
      	 16 17  18  19  20  21  22  23  24  25  26  27  28  29  30     31 
	 32 33  34  35  36  37  38  39  40  41  42  43  44  45  46     47 
	 48 49  50  51  52  53  54  55  56  57  58  59  60  61  62     63 
	 64 65  66  67  68  69  70  71  72  73  74  75  76  77  78     79 
	 80 81  82  83  84  85  86  87  88  89  -1  -1  -1  -1  -1     -1 
         -1 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1     -1 
         -1  -1 -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1000 
	 90  91  92  93  94  95  96  97  98  99 100 101 102 103 104   105 
	106 107 108 109 110 111 112 113 114 115 116 117 118 119 120   121 
	122 123 124 125 126 127 128 129 130 131 132 133 134 135 136   137 
	138 139 140 141 142 143 144 145 146 147 148 149 150 151 152   153
	154 155 156 157 158 159 160 161 162 163 164 165 166 167 168   169
	170 171 172 173 174 175 176 177 178 179  -1  -1  -1  -1  -1    -1 
         -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1    -1 
         -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1 -1000


## Positions in [m] where +z is roated by bb.theta
bb.hodotdc.position = 0 0 2.5319 ## Need to re-check this number


## Size
#bb.hodotdc.size   =  0.595 2.295 0.37 # in meters
bb.hodotdc.size   =  0.600 0.025 0.025 # in meters

## Number of rows and columns
#bb.hodotdc.ncols =  2
#bb.hodotdc.nrows = 90
# swapping this from intuitve 90 rows of 2 columns
# generic detector loops row top, then column
#our tdc is all 90 left pmt in first module, all 90 in 2nd module for right 
bb.hodotdc.ncols =  90
bb.hodotdc.nrows = 2

## Position of first module
bb.hodotdc.xyz    = -1.105  0.255  0.000
## Space between modules
#bb.hodotdc.dxdydz =  10.000  10.000  0.000
#need to check this
bb.hodotdc.dxdydz =  0.010  0.010  0.000

bb.hodotdc.reftdc.GoodTimeCut = 508.0
bb.hodotdc.reftdc.offset = 0.0
bb.hodotdc.reftdc.calib = 0.0936 #time res per v1190 channel

bb.hodotdc.tdc.GoodTimeCut = -75.0
bb.hodotdc.tdc.calib = 0.0936 #time res per v1190 channel
bb.hodotdc.tdc.offset = 
-111.672	
-61.9543	
-70.2671	
-74.9864	
-67.2693	
-95.1472	
-99.8958	
-120.652	
-96.753	
-91.9612	
-69.8171	
-87.4422	
-85.8142	
-119.36	
-82.4213	
-84.2154	
-74.783	
-4.06055	
-30.2828	
-62.4869	
-6.56847	
-34.7504	
-53.6987	
-89.3714	
-56.8602	
-51.3089	
-28.3996	
-35.0323	
-35.7069	
-79.2671	
-47.0215	
-37.3346	
-38.1315	
31.5109	
5.70632	
-18.6186	
-15.7844	
11.5342	
3.15824	
-64.5989	
-3.57497	
-8.39885	
-14.6134	
0.0938281	
-4.90259	
-51.4263	
3.40987	
0.271044	
-12.1481	
58.1291	
-12.4507	
-14.5335	
23.2648	
-6.75625	
-10.4675	
-21.6708	
12.0488	
1.55225	
12.2889	
29.5963	
-15.3884	
-43.6604	
2.04922	
14.6482	
-41.3904	
42.514	
-4.93761	
-18.3618	
-16.9073	
-39.7293	
-15.1801	
-37.9521	
-24.1784	
-40.8609	
-29.4967	
-29.0219	
-40.3596	
-50.7323	
-8.12601	
-21.732	
-104.177	
-34.6713	
-56.5686	
-121.221	
-85.3413	
-85.499	
-65.8773	
-121.446	
-84.5123	
876.068	
-105.242	
-57.4314	
-115.137	
-96.5883	
-96.3582	
-144.682	
-105.776	
-125.585	
-103.21	
-93.6574	
-89.6496	
-68.9469	
-95.9918	
-123.636	
-91.8583	
-72.9132	
-101.37	
-32.6069	
-75.5951	
-66.3743	
-67.9044	
-86.1265	
-93.4407	
-119.338	
-108.885	
-98.6826	
-101.445	
-102.916	
-117.784	
-136.338	
-90.3769	
-94.2099	
-151.249	
-38.8846	
-68.2063	
-106.418	
-77.7469	
-72.4433	
-79.7471	
-127.929	
-95.1556	
-115.449	
-86.5085	
-81.1988	
-84.5786	
-121.658	
-77.4985	
-69.8958	
-128.531	
-24.8408	
-99.474	
-106.685	
-68.0557	
-120.216	
-81.5893	
-108.672	
-107.059	
-91.7004	
-78.074	
-78.4904	
-94.7471	
-113.462	
-80.2976	
-87.6119	
-163.567	
-103.774	
-156.669	
-148.742	
-121.662	
-189.948	
-165.612	
-198.656	
-190.441	
-177.46	
-176.514	
-174.519	
-143.926	
-219.317	
-159.117	
-152.227	
-269.195	
-206.082	
-242.849	
-290.027	
-275.429	
-289.597	
-261.104	
-309.221	
-258.594	
876.068	
	


bb.hodotdc.tdcbaroffset = 0
#this is not really relevant for tdc but include to be consistent with adc db. This allows to cycle through the bars with subsections of the readout at a time. it is optional and currently not implemented for tdc in sbstiminghodoscope.cxx

# this timewalk0 map is ordered as follows: first 90 elements are left pmt time walk parameters, 2nd 90 elements are the right pmt time walk parameters, numberring from bottom of stack to top

bb.hodotdc.timewalk0map = 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
