-------[ 2021-01-01 00:00:00 ]

bb.magdist = 1.8
#bb.tracker_pitch_angle = 10.

# GEM origin coordinates for SBS-1 kinematics
bb.gemorigin_xyz = -0.2122 0.0322 3.0053
bb.gemtheta = 8.81 # degrees
bb.gemphi   = 180.45 # degrees

# Test: put GEM at "ideal" coordinates except for y offset:
# see how well sim. optics performs:
#bb.gemorigin_xyz = -0.2111 0.0322 3.0053

#bb.gemtheta = 10.0 
#bb.gemphi = 180.0

## optics parameters:
bb.optics_order = 2

#bb.optics_parameters = 
#  -0.0014629237  0.00037941994 -0.00095754244      0.2769191  0 0 0 0 0
#     0.52289143 -0.00072568509   0.0014194667     0.12177326  1 0 0 0 0
#     -0.0429585  -0.0060262058    0.013197044   -0.016461798  2 0 0 0 0
#    0.010777049   -0.030891294      1.0663789  -0.0033243495  0 1 0 0 0
#    -0.43315873     0.21685553    -0.35678525    0.014664485  1 1 0 0 0
#   -0.018992325   -0.037021977    0.081828146     0.26649178  0 2 0 0 0
#     -0.4138084  -0.0034560373    0.009090184   -0.062998296  0 0 1 0 0
#    0.051872706    0.014344192   -0.031155785    0.050567745  1 0 1 0 0
#     0.28964757     -0.2536192     0.47431456   -0.022839649  0 1 1 0 0
#   -0.005425351    0.003797722  -0.0078801984   0.0075681776  0 0 2 0 0
#   -0.014876018     0.99904964      -2.666626   0.0013908722  0 0 0 1 0
#      1.1226647    -0.34170577     0.44981824   -0.021462722  1 0 0 1 0
#    0.093601185    0.095753028    -0.20834281    -0.43485582  0 1 0 1 0
#    -0.83735284     0.47556083    -0.82781209    0.019590082  0 0 1 1 0
#   -0.051185974   -0.057646576     0.12923726     0.17177893  0 0 0 2 0
#  5.9533565e-16 -8.8307616e-16  1.6111156e-15 -2.5115108e-14  0 0 0 0 1
# -9.0017103e-17 -2.7484323e-15  6.3413659e-15 -9.5467346e-14  1 0 0 0 1
# -5.9739436e-15  2.4265842e-15 -6.4499996e-15   4.516025e-15  0 1 0 0 1
# -2.7689762e-15  3.9845049e-16 -2.3538082e-15 -3.1248326e-14  0 0 1 0 1
# -2.3741486e-15  8.5392922e-16 -2.3580607e-15  2.3118034e-15  0 0 0 1 1
#   4.344296e-15 -1.2879984e-15  3.9146744e-15  1.2162675e-15  0 0 0 0 2

# scaled simulation optics, SBS-1 kinematics:
bb.optics_parameters = 
   -0.014648478  9.2888779e-05 -0.00028384801     0.26792745  0 0 0 0 0
     0.45489388   0.0012370654   -0.002972144     0.12160704  1 0 0 0 0
   -0.032203776   0.0033872756  -0.0068735758   -0.017499924  2 0 0 0 0
   0.0075285342   -0.027680404      1.0646037   0.0023734059  0 1 0 0 0
    -0.17444389     0.12471081     -0.2358848    0.010951956  1 1 0 0 0
   0.0064272453    0.049341224   -0.085804162     0.09175745  0 2 0 0 0
    -0.36392268  -0.0016756369   0.0045578207   -0.066694469  0 0 1 0 0
    0.042804806   -0.011090823     0.02077952    0.049864893  1 0 1 0 0
     0.12659709    -0.20279798     0.47125088   -0.018754319  0 1 1 0 0
  -0.0073136032   0.0046097496  -0.0069415866    0.016885366  0 0 2 0 0
   -0.019269868     0.98877439     -2.9284859  -0.0030676435  0 0 0 1 0
     0.48896519    -0.29274099     0.49157929   -0.019691589  1 0 0 1 0
    0.021728534     -0.2401849     0.40208086   -0.025483334  0 1 0 1 0
    -0.37412069     0.58587298     -1.3242557    0.036218813  0 0 1 1 0
   0.0019082509     0.29567774    -0.47302795    -0.12511339  0 0 0 2 0
  3.7503079e-16   7.902824e-16 -2.7955172e-16  -4.110295e-15  0 0 0 0 1
 -8.4120349e-17  -9.966935e-17  1.8352942e-17  6.4052857e-16  1 0 0 0 1
 -8.1051437e-17 -1.2618543e-16 -2.0149278e-16 -4.0746041e-16  0 1 0 0 1
 -2.9598011e-16  1.0733965e-16 -8.6145775e-17  4.4703935e-15  0 0 1 0 1
 -1.4758179e-17  6.6168751e-17 -2.7328371e-17   4.322175e-16  0 0 0 1 1
   2.675701e-17   6.815644e-17   1.987716e-17  1.3165776e-16  0 0 0 0 2


## track constraint widths:
bb.frontconstraintwidth_x = 0.2 # m
bb.frontconstraintwidth_y = 0.2 # m
bb.backconstraintwidth_x = 0.05 # m
bb.backconstraintwidth_y = 0.05 # m
bb.backconstraint_x0 = 0.0 
bb.backconstraint_y0 = 0.0
bb.frontconstraint_x0 = 0.0
bb.frontconstraint_y0 = 0.0

--------[ 2021-10-15 09:00:00 ] # first runs in SBS-1 after sieve removed

bb.frontconstraintwidth_x = 0.1 # m
bb.frontconstraintwidth_y = 0.06 # m
bb.backconstraintwidth_x = 0.06 # m
bb.backconstraintwidth_y = 0.06 # m
bb.frontconstraint_x0 = 0.055
bb.frontconstraint_y0 = -0.014

--------[ 2021-10-21 00:00:00 ] # start of SBS-4 kinematics: 

bb.frontconstraintwidth_x = 0.1 # m
bb.frontconstraintwidth_y = 0.06 # m
bb.backconstraintwidth_x = 0.06 # m
bb.backconstraintwidth_y = 0.06 # m
#bb.frontconstraint_x0 = 0.0331
#bb.frontconstraint_y0 = -0.0155 # m
bb.frontconstraint_x0 = 0.055
bb.frontconstraint_y0 = -0.014

--------[ 2021-01-01 00:00:00 ]

bb.ecalo_fudgefactor = 1.2

#bb.do_pid = 1

trackgrinchcorr_const = -0.44160517
trackgrinchcorr_slope = 0.90774908
trackgrinchcorr_sigma = 0.25

psshPIDprobatable = 
0   0   1
0.01   0.0102965   0.939074
0.02   0.0160108   0.672653
0.03   0.0223125   0.503606
0.04   0.0294634   0.438879
0.05   0.038083   0.403123
0.06   0.0484862   0.376816
0.07   0.0606839   0.356052
0.08   0.075664   0.33765
0.09   0.0928656   0.32209
0.1   0.113875   0.309052
0.11   0.137282   0.295641
0.12   0.163355   0.28374
0.13   0.192386   0.272354
0.14   0.223323   0.26223
0.15   0.257182   0.252123
0.16   0.293438   0.241856
0.17   0.331436   0.232353
0.18   0.371366   0.22253
0.19   0.411975   0.213329
0.2   0.453423   0.203489
0.21   0.494475   0.194661
0.22   0.535485   0.186738
0.23   0.575672   0.177555
0.24   0.614038   0.169296
0.25   0.652233   0.161427
0.26   0.688602   0.152457
0.27   0.722786   0.144446
0.28   0.754348   0.137163
0.29   0.784175   0.130005
0.3   0.811428   0.123273
0.31   0.836709   0.117091
0.32   0.85946   0.111567
0.33   0.879973   0.106078
0.34   0.897719   0.100767
0.35   0.913821   0.0951011
0.36   0.927423   0.0903407
0.37   0.939257   0.0858112
0.38   0.949244   0.0811752
0.39   0.957853   0.0770898
0.4   0.965196   0.0731109
0.41   0.971311   0.06899
0.42   0.976422   0.0649579
0.43   0.980934   0.0613343
0.44   0.984507   0.0576219
0.45   0.987423   0.0541405
0.46   0.98973   0.0507123
0.47   0.991824   0.0476926
0.48   0.993223   0.0445309
0.49   0.994376   0.0421507
0.5   0.995338   0.0396639
0.51   0.996016   0.0371772
0.52   0.996662   0.0348325
0.53   0.99717   0.0327187
0.54   0.997533   0.0308359
0.55   0.997832   0.0290774
0.56   0.998147   0.0272301
0.57   0.998393   0.0256492
0.58   0.998622   0.0237841
0.59   0.998793   0.0222033
0.6   0.999007   0.0204803
0.61   0.999167   0.0191303
0.62   0.999242   0.0177626
0.63   0.999311   0.0166081
0.64   0.999455   0.0154712
0.65   0.999503   0.0144055
0.66   0.999589   0.013393
0.67   0.999658   0.0124516
0.68   0.999706   0.0115812
0.69   0.999744   0.0108707
0.7   0.999786   0.0097872
0.71   0.999802   0.00888131
0.72   0.999829   0.00809975
0.73   0.99985   0.00733596
0.74   0.999888   0.00666098
0.75   0.999893   0.005986
0.76   0.99992   0.00538207
0.77   0.999941   0.00468933
0.78   0.999947   0.00438737
0.79   0.999963   0.00392554
0.8   0.999963   0.00335714
0.81   0.999968   0.00294859
0.82   0.999984   0.00261111
0.83   0.999989   0.00236243
0.84   0.999989   0.00198941
0.85   0.999995   0.00177626
0.86   0.999995   0.00154535
0.87   0.999995   0.00126115
0.88   0.999995   0.000923656
0.89   1   0.000834843
0.9   1   0.000603929
0.91   1   0.00040854
0.92   1   0.000319727
0.93   1   0.000248677
0.94   1   0.000195389
0.95   1   0.000124338
0.96   1   5.32879e-05
0.97   1   3.55252e-05
0.98   1   1.77626e-05
0.99   1   1.77626e-05

pcalPIDprobatable = 
0   0   1
0.01   0   1
0.02   0   1
0.03   0   1
0.04   0   1
0.05   0   1
0.06   0   1
0.07   0   1
0.08   0   1
0.09   0   1
0.1   0   1
0.11   0   1
0.12   0   1
0.13   0   1
0.14   0   1
0.15   0   1
0.16   0   1
0.17   0   1
0.18   0   1
0.19   0   1
0.2   0   1
0.21   0   1
0.22   0   1
0.23   0   1
0.24   0   0.999536
0.25   0   0.997875
0.26   0   0.995036
0.27   0   0.990768
0.28   0   0.985536
0.29   0   0.979768
0.3   0   0.973768
0.31   0   0.966143
0.32   0   0.958447
0.33   0   0.949251
0.34   0   0.93934
0.35   0   0.929126
0.36   0   0.917662
0.37   0   0.905752
0.38   0   0.894359
0.39   0   0.88052
0.4   0   0.865949
0.41   0   0.851538
0.42   0   0.836128
0.43   0   0.820467
0.44   0   0.803539
0.45   0   0.78654
0.46   0   0.769326
0.47   0   0.750862
0.48   0   0.732255
0.49   0   0.713737
0.5   0   0.693898
0.51   5.35739e-06   0.672399
0.52   5.35739e-06   0.650381
0.53   5.35739e-06   0.628917
0.54   2.6787e-05   0.607721
0.55   4.28591e-05   0.585579
0.56   0.00010179   0.562758
0.57   0.000192866   0.540401
0.58   0.000353588   0.518544
0.59   0.000546454   0.49617
0.6   0.000776822   0.473474
0.61   0.00105541   0.450135
0.62   0.00132328   0.428332
0.63   0.00173579   0.407153
0.64   0.0021751   0.386582
0.65   0.00266262   0.365886
0.66   0.00320372   0.344851
0.67   0.00383053   0.32578
0.68   0.00444128   0.30687
0.69   0.00499309   0.289013
0.7   0.00572169   0.271977
0.71   0.00659495   0.25521
0.72   0.00748963   0.240156
0.73   0.0084111   0.22596
0.74   0.00935401   0.211782
0.75   0.0105005   0.198121
0.76   0.0118291   0.184979
0.77   0.0131417   0.172675
0.78   0.0148185   0.160747
0.79   0.0165972   0.148747
0.8   0.0184187   0.13823
0.81   0.0205938   0.128391
0.82   0.0232725   0.118605
0.83   0.0260101   0.109212
0.84   0.0290317   0.100462
0.85   0.0325622   0.0925698
0.86   0.0363445   0.0844985
0.87   0.0407001   0.0770165
0.88   0.0459128   0.0697309
0.89   0.0518863   0.0626239
0.9   0.059001   0.0559276
0.91   0.0681728   0.0494098
0.92   0.0803019   0.0439278
0.93   0.0971938   0.0385529
0.94   0.122272   0.034053
0.95   0.158214   0.029303
0.96   0.211429   0.0245174
0.97   0.282592   0.0204103
0.98   0.372987   0.0165354
0.99   0.477767   0.0135176
1   0.58769   0.010482
