-------[ 2021-01-01 00:00:00 ]

bb.A_pvy = 0
bb.B_pvy = 0

bb.use_beampos = 0

#bb.magdist = 1.8
#bb.tracker_pitch_angle = 10.

# GEM origin coordinates for SBS-1 kinematics
bb.gemorigin_xyz = -0.2122 0.0322 3.0053
bb.gemtheta = 8.81 # degrees
bb.gemphi   = 180.45 # degrees

# Test: put GEM at "ideal" coordinates except for y offset:
# see how well sim. optics performs:
#bb.gemorigin_xyz = -0.2111 0.0322 3.0053

#bb.gemtheta = 10.0 
#bb.gemphi = 180.0

## optics parameters:
bb.optics_order = 2

#bb.optics_parameters = 
#  -0.0014629237  0.00037941994 -0.00095754244      0.2769191  0 0 0 0 0
#     0.52289143 -0.00072568509   0.0014194667     0.12177326  1 0 0 0 0
#     -0.0429585  -0.0060262058    0.013197044   -0.016461798  2 0 0 0 0
#    0.010777049   -0.030891294      1.0663789  -0.0033243495  0 1 0 0 0
#    -0.43315873     0.21685553    -0.35678525    0.014664485  1 1 0 0 0
#   -0.018992325   -0.037021977    0.081828146     0.26649178  0 2 0 0 0
#     -0.4138084  -0.0034560373    0.009090184   -0.062998296  0 0 1 0 0
#    0.051872706    0.014344192   -0.031155785    0.050567745  1 0 1 0 0
#     0.28964757     -0.2536192     0.47431456   -0.022839649  0 1 1 0 0
#   -0.005425351    0.003797722  -0.0078801984   0.0075681776  0 0 2 0 0
#   -0.014876018     0.99904964      -2.666626   0.0013908722  0 0 0 1 0
#      1.1226647    -0.34170577     0.44981824   -0.021462722  1 0 0 1 0
#    0.093601185    0.095753028    -0.20834281    -0.43485582  0 1 0 1 0
#    -0.83735284     0.47556083    -0.82781209    0.019590082  0 0 1 1 0
#   -0.051185974   -0.057646576     0.12923726     0.17177893  0 0 0 2 0
#  5.9533565e-16 -8.8307616e-16  1.6111156e-15 -2.5115108e-14  0 0 0 0 1
# -9.0017103e-17 -2.7484323e-15  6.3413659e-15 -9.5467346e-14  1 0 0 0 1
# -5.9739436e-15  2.4265842e-15 -6.4499996e-15   4.516025e-15  0 1 0 0 1
# -2.7689762e-15  3.9845049e-16 -2.3538082e-15 -3.1248326e-14  0 0 1 0 1
# -2.3741486e-15  8.5392922e-16 -2.3580607e-15  2.3118034e-15  0 0 0 1 1
#   4.344296e-15 -1.2879984e-15  3.9146744e-15  1.2162675e-15  0 0 0 0 2

# scaled simulation optics, SBS-1 kinematics:
bb.optics_parameters = 
   -0.014648478  9.2888779e-05 -0.00028384801     0.26792745  0 0 0 0 0
     0.45489388   0.0012370654   -0.002972144     0.12160704  1 0 0 0 0
   -0.032203776   0.0033872756  -0.0068735758   -0.017499924  2 0 0 0 0
   0.0075285342   -0.027680404      1.0646037   0.0023734059  0 1 0 0 0
    -0.17444389     0.12471081     -0.2358848    0.010951956  1 1 0 0 0
