1.01   0.69278   0.00758915
1.02   0.784311   0.00539276
1.03   0.857649   0.00346422
1.04   0.910724   0.00207139
1.05   0.947958   0.0014464
1.06   0.971734   0.000749987
1.07   0.986703   0.000285709
1.08   0.99521   7.14273e-05
1.09   0.999111   0
1.1   0.999952   0
1.11   0.999979   0
1.12   0.999989   0
1.13   0.999989   0
1.14   0.999995   0
1.15   1   0

bb.grinchPIDpbins = 2.7  2.9  3.2  3.5  4  5  

grinchPIDprobatable = 
0   0   1   1   1   1   1   1
1   0.000750035   0.708333   0.981651   1   0.999186   0.997845   0.994909
2   0.000808966   0.319444   0.834862   0.982544   0.994304   0.997845   0.994431
3   0.000851825   0.0555556   0.518349   0.900249   0.982099   0.996337   0.99353
4   0.000975045   0   0.238532   0.660848   0.892596   0.984702   0.990295
5   0.00236797   0   0.0275229   0.351621   0.6786   0.914674   0.976771
6   0.0104201   0   0   0.0997506   0.380797   0.727645   0.924798
7   0.0489719   0   0   0.00997506   0.135069   0.431157   0.768244
8   0.166047   0   0   0.00498753   0.0358015   0.176255   0.505622
9   0.390345   0   0   0.00249377   0.0081367   0.0551605   0.257478
10   0.652493   0   0   0.00249377   0.00732303   0.0165913   0.0995969
11   0.849168   0   0   0.00249377   0.00650936   0.00948072   0.0320322
12   0.942247   0   0   0.00249377   0.00569569   0.00689507   0.0132584
13   0.973031   0   0   0.00249377   0.00488202   0.00474036   0.0093339
14   0.980735   0   0   0.00249377   0.00406835   0.00387847   0.00768986
15   0.983269   0   0   0   0.00244101   0.00301659   0.00636402
16   0.985123   0   0   0   0.00162734   0.00237018   0.00546245
17   0.986821   0   0   0   0.00081367   0.00172377   0.00456088
18   0.988594   0   0   0   0.00081367   0.00129282   0.00355325
19   0.990105   0   0   0   0.00081367   0.000646412   0.00270471
20   0.99153   0   0   0   0   0.000646412   0.00222741
21   0.992655   0   0   0   0   0.000430942   0.00180314
22   0.99363   0   0   0   0   0.000430942   0.00148494
23   0.994402   0   0   0   0   0.000430942   0.00132584
24   0.995012   0   0   0   0   0.000430942   0.00121977
25   0.995634   0   0   0   0   0.000430942   0.00116674
26   0.996127   0   0   0   0   0.000430942   0.00116674
27   0.996609   0   0   0   0   0.000430942   0.00116674
28   0.99693   0   0   0   0   0.000215471   0.00106067
29   0.997241   0   0   0   0   0.000215471   0.00106067
30   0.997573   0   0   0   0   0.000215471   0.00090157
31   0.997798   0   0   0   0   0   0.000848536
32   0.998012   0   0   0   0   0   0.000795503
33   0.998157   0   0   0   0   0   0.000689436
34   0.998302   0   0   0   0   0   0.000689436
35   0.998457   0   0   0   0   0   0.000636402
36   0.998612   0   0   0   0   0   0.000636402
37   0.998768   0   0   0   0   0   0.000636402
38   0.998891   0   0   0   0   0   0.000583369
39   0.998977   0   0   0   0   0   0.000530335
40   0.999046   0   0   0   0   0   0.000477302
41   0.999132   0   0   0   0   0   0.000424268
42   0.999239   0   0   0   0   0   0.000318201
43   0.999314   0   0   0   0   0   0.000318201
44   0.999384   0   0   0   0   0   0.000318201
45   0.999427   0   0   0   0   0   0.000318201
46   0.999459   0   0   0   0   0   0.000212134
47   0.999496   0   0   0   0   0   0.000212134
48   0.999523   0   0   0   0   0   0.000159101
49   0.999582   0   0   0   0   0   0.000106067

--------[ 2021-10-10 22:39:00 ]
# g4sbs 2nd-order starting optics model for BB distance = 1.85 m, current 750 A, angle = 51.0 degrees (added by AJRP). This should work better than the default model above, but we are still flying blind due to the lack of survey info in the final SBS-1 kinematics

#bb.tracker_pitch_angle = 10.22

bb.optics_order = 2

# slightly better version of SBS-1 optics with more accurate scale factor for simulation field:
#bb.optics_parameters = 
#   -0.014610131  0.00017530728 -0.00039557259     0.27014683  0 0 0 0 0
#     0.45492532   0.0013420436  -0.0031322852     0.12263747  1 0 0 0 0
#   -0.033084639   0.0019269196   -0.003110492   -0.019948636  2 0 0 0 0
#   0.0075938232   -0.031607257      1.0732355   0.0035087727  0 1 0 0 0
#    -0.17425312     0.11658231    -0.21478622   0.0016165883  1 1 0 0 0
#  -0.0059229514   -0.027663009    0.036262367    0.099444276  0 2 0 0 0
#    -0.36418362  -0.0024062888   0.0057744968   -0.067598058  0 0 1 0 0
#    0.045826096  -0.0068087258   0.0095609702    0.059928015  1 0 1 0 0
#     0.12277724    -0.16990165     0.40416301  -0.0047219173  0 1 1 0 0
#  -0.0093677811   0.0038706949  -0.0036022512   0.0028185913  0 0 2 0 0
#   -0.019564786     0.99289825     -2.9372276  -0.0054259747  0 0 0 1 0
#     0.48668258    -0.26638183     0.43247601     0.00139445  1 0 0 1 0
#    0.083491151      0.1370397    -0.16982932  -0.0068146927  0 1 0 1 0
#    -0.36371334     0.52513737     -1.2019374   0.0068090428  0 0 1 1 0
#   -0.082600543    -0.16508635      0.1785205    -0.15213115  0 0 0 2 0
# -9.6140311e-16  9.2605663e-17  -1.357631e-15 -1.0943194e-14  0 0 0 0 1
# -2.1436212e-16  1.9389511e-16  2.1026365e-16  3.8920755e-15  1 0 0 0 1
#  2.2572645e-16 -3.5722312e-17  1.5761084e-16 -3.6675353e-15  0 1 0 0 1
# -4.6911865e-17  -2.405119e-18  1.5525669e-16   1.333243e-15  0 0 1 0 1
#  3.8674907e-16   8.137218e-17  1.4831082e-16 -5.2351365e-15  0 0 0 1 1
#  4.5026307e-17  5.8408047e-17 -8.6377048e-17 -1.5141878e-15  0 0 0 0 2

# Optimized angle and vertex reconstruction results for SBS-1 by Holly S.-Vance: 
# See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=136 
# and also https://logbooks.jlab.org/entry/3942893
# Momentum optimization forthcoming: 
bb.optics_parameters = 
    -0.0174461086  -0.00113650089  0.000787627039      0.27014683  0 0 0 0 0
      0.446503753    0.0015290496   0.00238256667      0.12263747  1 0 0 0 0
    -0.0297872918   0.00387126217  -0.00860627686    -0.019948636  2 0 0 0 0
     0.0105018101   -0.0526149625      1.14835839    0.0035087727  0 1 0 0 0
     -0.182160414      0.15905763    -0.347304174    0.0016165883  1 1 0 0 0
     0.0420334894     0.253441803   -0.0521031875     0.099444276  0 2 0 0 0
     -0.353584016   -0.0062595527  -0.00701297567    -0.067598058  0 0 1 0 0
     0.0444357676   0.00358535694    0.0307924492     0.059928015  1 0 1 0 0
      0.165808974    -0.187739967     0.643618728   -0.0047219173  0 1 1 0 0
    -0.0538763496   -0.0211674175   -0.0439441847    0.0028185913  0 0 2 0 0
     -0.026077177      1.04321194     -3.05137073   -0.0054259747  0 0 0 1 0
      0.490841418    -0.231377234      0.39107269      0.00139445  1 0 0 1 0
     -0.117798952    -0.901964981     0.365371184   -0.0068146927  0 1 0 1 0
     -0.428995345     0.245113611    -0.878051616    0.0068090428  0 0 1 1 0
      0.200912444       1.1236912    -0.764682121     -0.15213115  0 0 0 2 0
   -9.6140311e-16   -1.357631e-15   9.2605663e-17  -1.0943194e-14  0 0 0 0 1
   -2.1436212e-16   2.1026365e-16   1.9389511e-16   3.8920755e-15  1 0 0 0 1
    2.2572645e-16   1.5761084e-16  -3.5722312e-17  -3.6675353e-15  0 1 0 0 1
   -4.6911865e-17   1.5525669e-16   -2.405119e-18    1.333243e-15  0 0 1 0 1
    3.8674907e-16   1.4831082e-16    8.137218e-17  -5.2351365e-15  0 0 0 1 1
    4.5026307e-17  -8.6377048e-17   5.8408047e-17  -1.5141878e-15  0 0 0 0 2

#bb.optics_order = 2
#bb.optics_parameters = 
#   -0.014600903  0.00019061483 -0.00042263571     0.30092107  0 0 0 0 0
#     0.45498209   0.0011792523  -0.0028521839     0.13653099  1 0 0 0 0
#   -0.032971712  0.00019823475 -0.00063052594   -0.018959471  2 0 0 0 0
#   0.0077324194   -0.031010468      1.0718965   0.0020445291  0 1 0 0 0
#    -0.17321348     0.13785932    -0.25359756   0.0054876192  1 1 0 0 0
#  -0.0087732975   -0.047672236     0.12098602      0.1246325  0 2 0 0 0
#     -0.3643686   -0.001958167   0.0047343193   -0.074616697  0 0 1 0 0
#    0.048551389  0.00023578999  -0.0036389326     0.05477085  1 0 1 0 0
#     0.11953686    -0.23084171     0.53764994   0.0024315174  0 1 1 0 0
#   -0.017391595  -0.0033090083     0.01397754    0.017719868  0 0 2 0 0
#   -0.019952769     0.99610171      -2.945527   -0.001945339  0 0 0 1 0
#     0.48253434    -0.27399905     0.41818446  -0.0079306153  1 0 0 1 0
#    0.087133548     0.23632185    -0.61134342   -0.067512187  0 1 0 1 0
#    -0.35073449     0.52882299     -1.1654207   0.0065457928  0 0 1 1 0
#   -0.070773827    -0.28368917      0.7312619     -0.1515389  0 0 0 2 0
# -1.7102093e-16 -2.1714913e-16 -3.6406681e-16  7.9012307e-15  0 0 0 0 1
#  3.6486911e-17 -1.2040488e-17  4.0559735e-16 -6.5318846e-16  1 0 0 0 1
# -1.9274067e-17  1.0936406e-16 -1.3688999e-16  1.5746931e-16  0 1 0 0 1
#  1.9266723e-16  1.1085046e-16  6.7069165e-17 -2.6232549e-15  0 0 1 0 1
# -2.4952627e-17  1.0769461e-17 -6.4115963e-17 -1.7172879e-16  0 0 0 1 1
#  1.2171509e-16  -1.705543e-16  3.2965844e-16 -1.2445988e-16  0 0 0 0 2


#bb.optics_order = 2
#bb.optics_parameters = 
#    -0.01399668  0.00014472426 -0.00036681108     0.31042895  0 0 0 0 0
#      0.4544024   0.0011322195  -0.0028101035     0.11460909  1 0 0 0 0
#   -0.032357587   0.0021414507  -0.0050362696    0.011706398  2 0 0 0 0
#   0.0069949684   -0.035384267      1.0838859  0.00025576033  0 1 0 0 0
#    -0.17837843     0.11545164    -0.20216352    0.041830874  1 1 0 0 0
#   0.0029397057  -0.0069155885    0.017273299     0.11449512  0 2 0 0 0
#    -0.36382189  -0.0017533348   0.0045729459  -0.0016653398  0 0 1 0 0
#    0.045710055  -0.0058829896    0.014877472    -0.14334819  1 0 1 0 0
#     0.13585273     -0.1561904     0.35489907   -0.087975809  0 1 1 0 0
#   -0.012883647   0.0032623975  -0.0089630935     0.33532631  0 0 2 0 0
#   -0.017769026      1.0068546     -2.9776561   0.0020253368  0 0 0 1 0
#     0.50192238    -0.22318971     0.29342855   -0.092850899  1 0 0 1 0
#    0.025178232    0.020088916   -0.043260344    0.040615061  0 1 0 1 0
#     -0.4068028      0.3621413    -0.72399623     0.18224058  0 0 1 1 0
#    0.013298459   -0.018355122    0.033737525    -0.35336667  0 0 0 2 0
#  5.5703753e-17  2.5229383e-16 -1.6888603e-16 -1.8716676e-15  0 0 0 0 1
# -3.7985461e-17 -2.2840918e-16  2.0758291e-16  4.5125831e-16  1 0 0 0 1
# -2.0861431e-16  4.7804018e-16 -5.0544783e-16 -1.4288271e-15  0 1 0 0 1
# -2.2207297e-17  3.7911733e-17 -1.6073478e-16 -5.9089053e-16  0 0 1 0 1
# -9.0252388e-17 -3.7953574e-18 -7.4942532e-17  4.3351296e-16  0 0 0 1 1
#  3.1694919e-17 -4.1177236e-17  2.7947752e-18  3.7923575e-16  0 0 0 0 2

--------[ 2021-10-21 00:00:00 ]
# 2nd-order g4sbs optics model for SBS-4 kinematics with BB at 1.80 m, 750 A, angle = 36 degrees. We will update again soon after detailed optics analysis:

#bb.tracker_pitch_angle = 10.22

# updated SBS-4 GEM origin coordinates with straight-track analysis from Holly:
bb.gemorigin_xyz = -0.210082 0.0422169 2.95157
bb.gemtheta = 8.7746 # degrees
bb.gemphi = 179.351  # degrees

# note: ZSIEVE = 1.4261 m in this analysis

#bb.magdist = 

# new SBS-4 optics with more accurate scale factor for simulation magnetic field
#bb.optics_order = 2
#bb.optics_parameters = 
#   -0.015027398  0.00018765968 -0.00051374028     0.27672916  0 0 0 0 0
#     0.46546107   0.0010612757  -0.0023928759    0.098499642  1 0 0 0 0
#   -0.033570945   0.0024086193  -0.0051957876    0.035624703  2 0 0 0 0
#    0.011999017   -0.022931895      1.0480724   0.0031582119  0 1 0 0 0
#    -0.31217021     0.10253566    -0.19688936    0.017506889  1 1 0 0 0
#    0.044763124    -0.18510178     0.53582215     0.12650382  0 2 0 0 0
#    -0.37232662  -0.0019173326   0.0039637876   0.0095627859  0 0 1 0 0
#     0.04359432   -0.009755742    0.017576799    -0.25875063  1 0 1 0 0
#     0.24261546    -0.18601189     0.48521885   -0.029123862  0 1 1 0 0
#  -0.0036788796    0.011818765   -0.013979089     0.49486205  0 0 2 0 0
#    -0.03111767     0.97113338     -2.8283345  -0.0048343158  0 0 0 1 0
#     0.85808879    -0.29683077     0.53406348   -0.042570278  1 0 0 1 0
#     -0.1699298     0.94486501     -2.7837873    -0.26910341  0 1 0 1 0
#     -0.6850525      0.6689666     -1.6517048    0.064599412  0 0 1 1 0
#     0.24378982     -1.2210971      3.6570637     0.19137124  0 0 0 2 0
# -4.1945469e-16  7.6650637e-15 -2.8419043e-15 -8.9913795e-15  0 0 0 0 1
# -1.3191252e-15 -4.2604441e-15  5.1618826e-15 -1.3562711e-14  1 0 0 0 1
# -4.8639232e-18 -8.9677709e-17    1.48821e-17 -4.9251652e-17  0 1 0 0 1
# -3.4881436e-16 -8.8844235e-16  1.3562925e-15 -7.0410442e-15  0 0 1 0 1
# -2.1275432e-17  4.8910742e-16  8.4221738e-17  1.5411584e-15  0 0 0 1 1
# -8.2962594e-17   3.055217e-16 -1.1158777e-16  5.1719949e-16  0 0 0 0 2

# optimized SBS-4 optics by Holly: 

# see: https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=155

bb.optics_order = 2
bb.optics_parameters = 
    -0.0179748504 -0.000461242186   0.00109117356      0.27672916  0 0 0 0 0
      0.455822143  -0.00096052863   0.00179246124     0.098499642  1 0 0 0 0
    -0.0313495569   0.00401259072  -0.00302364192     0.035624703  2 0 0 0 0
     0.0175776669   -0.0568597066      1.12000973    0.0031582119  0 1 0 0 0
     -0.328635562     0.101320749    -0.244213948     0.017506889  1 1 0 0 0
     0.0578889006    -0.110783151     0.148171659      0.12650382  0 2 0 0 0
     -0.351998565   0.00415244641  -0.00568748096    0.0095627859  0 0 1 0 0
     0.0385603289   -0.0195005808    0.0154901536     -0.25875063  1 0 1 0 0
      0.249862367    -0.153847348     0.484656598    -0.029123862  0 1 1 0 0
    -0.0153938659    0.0212317145  -0.00256736017      0.49486205  0 0 2 0 0
     -0.047532665      1.05765476     -2.97736666   -0.0048343158  0 0 0 1 0
      0.869596343    -0.232291097     0.405370599    -0.042570278  1 0 0 1 0
     -0.190972403      0.40956777    -0.315526726     -0.26910341  0 1 0 1 0
     -0.647374501      0.41948171     -1.13112163     0.064599412  0 0 1 1 0
      0.311932751     -0.41579778    -0.132092679      0.19137124  0 0 0 2 0
   -4.1945469e-16  -2.8419043e-15   7.6650637e-15  -8.9913795e-15  0 0 0 0 1
   -1.3191252e-15   5.1618826e-15  -4.2604441e-15  -1.3562711e-14  1 0 0 0 1
   -4.8639232e-18     1.48821e-17  -8.9677709e-17  -4.9251652e-17  0 1 0 0 1
   -3.4881436e-16   1.3562925e-15  -8.8844235e-16  -7.0410442e-15  0 0 1 0 1
   -2.1275432e-17   8.4221738e-17   4.8910742e-16   1.5411584e-15  0 0 0 1 1
   -8.2962594e-17  -1.1158777e-16    3.055217e-16   5.1719949e-16  0 0 0 0 2

----------[ 2021-10-24 23:10:00 ] # zero-field run for SBS-4:
bb.frontconstraintwidth_x = 1.0 
bb.frontconstraintwidth_y = 0.3
bb.backconstraintwidth_x = 0.08
bb.backconstraintwidth_y = 0.08

----------[ 2021-10-25 00:18:00 ] 
bb.frontconstraintwidth_x = 0.1 
bb.frontconstraintwidth_y = 0.06
bb.backconstraintwidth_x = 0.06
bb.backconstraintwidth_y = 0.06
bb.frontconstraint_x0 = 0.055
bb.frontconstraint_y0 = -0.014


----------[ 2021-11-12 00:00:00 ]  # start of SBS-7 kinematics:
# re-using SBS-1 optics initially until I have time to generate new SBS-7 optics(they should be more or less the same since magnet distance is the same)

# GEM origin coordinates for SBS-7 kinematics: see https://logbooks.jlab.org/entry/3943431
bb.gemorigin_xyz = -0.21192 0.04069 3.0170
bb.gemtheta = 8.8355 # degrees
bb.gemphi   = 179.882 # degrees

# slightly better version of SBS-1 optics with more accurate scale factor for simulation field:
# SBS-7 optics optimization from:
# https://sbs.jlab.org/DocDB/0001/000156/001/sbs7_optics_optimization.pdf

bb.optics_order = 2
bb.optics_parameters = 
    -0.0185013985 -6.73999723e-05  0.000511137356      0.27014683  0 0 0 0 0
      0.438060342  -0.00239265752   0.00450094615      0.12263747  1 0 0 0 0
     -0.020722233   0.00346152246   -0.0126620506    -0.019948636  2 0 0 0 0
     0.0153207243    -0.045600421      1.10586487    0.0035087727  0 1 0 0 0
     -0.267649839     0.113124448     -0.22326626    0.0016165883  1 1 0 0 0
     0.0128358363   -0.0449650341    0.0494390641     0.099444276  0 2 0 0 0
     -0.324245168   0.00613906706   -0.0111053035    -0.067598058  0 0 1 0 0
    -0.0187027957   -0.0047125082    0.0645902788     0.059928015  1 0 1 0 0
