## GEn-RP Inline layers. With two XW GEMs layers in front.

# Date/Time = Tue April 9 00:00:00 2024
# start database a few days before the start of the GEn-RP experiment.
-------[ 2024-04-09 00:00:00 ] 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# This is the database for "INLINE" GEMs to be used for the GEn-RP experiment.
# Layer 0: UVaXW (L0)
# Layer 1: UVaXW (L1)
# Layer 2: UVa (L2)
# Layer 3: UVa (L3)
# Layer 4: UVa (L4)
# Layer 5: UVa (L5)
# Layer 6: UVa (L6)
# Layer 7: UVa (L7)

sbs.gemCeR.modules = m0 m1 m2 m3  m4 m5 m6 m7  m8 m9 m10 m11  m12 m13 m14 m15
     
sbs.gemCeR.m0.layer  = 0
sbs.gemCeR.m1.layer  = 0
sbs.gemCeR.m2.layer  = 0
sbs.gemCeR.m3.layer  = 0

sbs.gemCeR.m4.layer  = 1
sbs.gemCeR.m5.layer  = 1
sbs.gemCeR.m6.layer  = 1
sbs.gemCeR.m7.layer  = 1

sbs.gemCeR.m8.layer  = 2
sbs.gemCeR.m9.layer  = 2
sbs.gemCeR.m10.layer = 2
sbs.gemCeR.m11.layer = 2

sbs.gemCeR.m12.layer = 3
sbs.gemCeR.m13.layer = 3
sbs.gemCeR.m14.layer = 3
sbs.gemCeR.m15.layer = 3


# # APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V

sbs.gemCeR.m0.apvmap = 1
sbs.gemCeR.m1.apvmap = 1
sbs.gemCeR.m2.apvmap = 1
sbs.gemCeR.m3.apvmap = 1

sbs.gemCeR.m4.apvmap = 1
sbs.gemCeR.m5.apvmap = 1
sbs.gemCeR.m6.apvmap = 1
sbs.gemCeR.m7.apvmap = 1

sbs.gemCeR.m8.apvmap = 1
sbs.gemCeR.m9.apvmap = 1
sbs.gemCeR.m10.apvmap = 1
sbs.gemCeR.m11.apvmap = 1

sbs.gemCeR.m12.apvmap = 1
sbs.gemCeR.m13.apvmap = 1
sbs.gemCeR.m14.apvmap = 1
sbs.gemCeR.m15.apvmap = 1


# # Initial guess values for the position and angle.

# in the UVA X/Y layer, the "GEMPOS" index that defines the global module number runs from top to bottom

# Z coordinate offset between 2 consecutive GEM modules within a UVA-XY GEM layer is found to be 0.032 meters -> Anu on Dec 2nd 2021 after referring engineering drawings.
# Andrew has taken this value to be 0.036 meters in his initial guess values for SBS.

# #### Inline Frame ####
# ## First railing - XW double (back-to-back) - Z coordinate of the railing = 0.07 m (from measurement using a tape measure on Jul 29,2022)
# ## Layer 0
##sbs.gemCeR.m0.position = 0.535 0 0
##sbs.gemCeR.m1.position = 0 0 0
##sbs.gemCeR.m2.position = -0.535 0 0 
# ## Layer 1 # Measured to be roughly 8.3 cm above (-x direction) the INFN Layer 0
##sbs.gemCeR.m3.position = 0.452 0 0.13 
##sbs.gemCeR.m4.position = -0.083 0 0.13 
##sbs.gemCeR.m5.position = -0.618 0 0.13


# # Third railing - UVA double - Z coordinate of the railing = 0.025 m + 0.593 m (from the drawing) = 0.618 m
# ## Layer 4: Type B layer
sbs.gemCeR.m1.position = -0.748 0 0.574
sbs.gemCeR.m1.position = -0.236 0 0.542
sbs.gemCeR.m2.position =  0.276 0 0.574
sbs.gemCeR.m3.position =  0.788 0 0.542
# ## Layer 5: Type A layer
sbs.gemCeR.m4.position = -0.748 0 0.618
sbs.gemCeR.m5.position = -0.236 0 0.586
sbs.gemCeR.m6.position =  0.276 0 0.618
sbs.gemCeR.m7.position =  0.788 0 0.586

# # Fourth railing - UVA single - Z coordinate of the railing = 0.025 m + 0.721 m (from the drawing) = 0.746 m
# ## Layer 6: Type A layer
sbs.gemCeR.m8.position = -0.748 0 0.746
sbs.gemCeR.m9.position = -0.236 0 0.714
sbs.gemCeR.m10.position =  0.276 0 0.746
sbs.gemCeR.m11.position =  0.788 0 0.714

# # Fifth raling - UVA single - Z coordinate of the raling = 0.025 m + 0.849 m (from the drawing) = 0.874 m
# ## Layer 7: Type A layer
sbs.gemCeR.m12.position = -0.748 0 0.874
sbs.gemCeR.m13.position = -0.236 0 0.842
sbs.gemCeR.m14.position =  0.276 0 0.874
sbs.gemCeR.m15.position =  0.788 0 0.842

####### ANGLES  #######
# ##First setting --- assuming all to be All ZERO
sbs.gemCeR.m0.angle = 0 0 0
sbs.gemCeR.m1.angle = 0 0 0
sbs.gemCeR.m2.angle = 0 0 0
sbs.gemCeR.m3.angle = 0 0 0

sbs.gemCeR.m4.angle = 0 0 0
sbs.gemCeR.m5.angle = 0 0 0
sbs.gemCeR.m6.angle = 0 0 0
sbs.gemCeR.m7.angle = 0 0 0

sbs.gemCeR.m8.angle = 0 0 0
sbs.gemCeR.m9.angle = 0 0 0
sbs.gemCeR.m10.angle = 0 0 0
sbs.gemCeR.m11.angle = 0 0 0

sbs.gemCeR.m12.angle = 0 0 0
sbs.gemCeR.m13.angle = 0 0 0
sbs.gemCeR.m14.angle = 0 0 0
sbs.gemCeR.m15.angle = 0 0 0

#######

# # Set to nominal sizes
# Module sizes: INFN XY = (0.512 0.4096 0.001) , UVA XY = (0.512 0.6144 0.001)


sbs.gemCeR.m0.size = 0.512 0.6144 0.001
sbs.gemCeR.m1.size = 0.512 0.6144 0.001
sbs.gemCeR.m2.size = 0.512 0.6144 0.001
sbs.gemCeR.m3.size = 0.512 0.6144 0.001

sbs.gemCeR.m4.size = 0.512 0.6144 0.001
sbs.gemCeR.m5.size = 0.512 0.6144 0.001
sbs.gemCeR.m6.size = 0.512 0.6144 0.001
sbs.gemCeR.m7.size = 0.512 0.6144 0.001

sbs.gemCeR.m8.size = 0.512 0.6144 0.001
sbs.gemCeR.m9.size = 0.512 0.6144 0.001
sbs.gemCeR.m10.size = 0.512 0.6144 0.001
sbs.gemCeR.m11.size = 0.512 0.6144 0.001

sbs.gemCeR.m12.size = 0.512 0.6144 0.001
sbs.gemCeR.m13.size = 0.512 0.6144 0.001
sbs.gemCeR.m14.size = 0.512 0.6144 0.001
sbs.gemCeR.m15.size = 0.512 0.6144 0.001


# ## strip angles (as measured wrt +X direction of transport coordinate system):

# For the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y" axis is rotaed by -90 degrees w.r.t transport coordinates "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y" axis is rotaded by +90 degrees w.r.t transport coordinates "X" axis (GEM layer "Y" axis and transport coordinate "Y" axis coincides with each other).

sbs.gemCeR.m0.uangle = 0.0
sbs.gemCeR.m0.vangle = 90.0
sbs.gemCeR.m1.uangle = 0.0
sbs.gemCeR.m1.vangle = 90.0
