#Mon Jan 22 16:53:38 2024
# Copy file into sbs-onl@sbsvtp#:~/cfg/pedestals for online pedestal subtraction
# format = crate, slot, mpd, adc_ch, CM min, CM max
          25          11           2           0           0           0
          25          11           2           1           0           0
          25          11           2           2           0           0
          25          11           2           3           0           0
          25          11           2           4           0           0
          25          11           3           0           0           0
          25          11           3           1           0           0
          25          11           3           2           0           0
          25          11           3           3           0           0
          25          11           4           0           0           0
          25          11           4           1           0           0
          25          11           4           2           0           0
          25          11           4           3           0           0
          25          11           4           4           0           0
          25          11           5           0           0           0
          25          11           5           1           0           0
          25          11           5           2           0           0
          25          11           5           3           0           0
          25          11           2           5           0           0
          25          11           2           6           0           0
          25          11           2           7           0           0
          25          11           2           8           0           0
          25          11           2           9           0           0
          25          11           3           5           0           0
          25          11           3           6           0           0
          25          11           3           7           0           0
          25          11           3           8           0           0
          25          11           4           5           0           0
          25          11           4           6           0           0
          25          11           4           7           0           0
          25          11           4           8           0           0
          25          11           4           9           0           0
          25          11           5           9           0           0
          25          11           5           8           0           0
          25          11           5           7           0           0
          25          11           5           6           0           0
          25          11           2          10           0           0
          25          11           2          11           0           0
          25          11           2          12           0           0
          25          11           2          13           0           0
          25          11           2          14           0           0
          25          11           3          10           0           0
          25          11           3          11           0           0
          25          11           3          12           0           0
          25          11           3          13           0           0
          25          11           4          10           0           0
          25          11           4          11           0           0
          25          11           4          12           0           0
          25          11           4          13           0           0
          25          11           4          14           0           0
          25          11           5          10           0           0
          25          11           5          11           0           0
          25          11           5          12           0           0
          25          11           5          13           0           0
          25          11           6           0           0           0
          25          11           6           1           0           0
          25          11           6           2           0           0
          25          11           6           3           0           0
          25          11           6           4           0           0
          25          11           7           0           0           0
          25          11           7           1           0           0
          25          11           7           2           0           0
          25          11           7           3           0           0
          25          11           8           0           0           0
          25          11           8           1           0           0
          25          11           8           2           0           0
          25          11           8           3           0           0
          25          11           8           4           0           0
          25          11           9           0           0           0
          25          11           9           1           0           0
          25          11           9           2           0           0
          25          11           9           3           0           0
          25          11           6           5           0           0
          25          11           6           6           0           0
          25          11           6           7           0           0
          25          11           6           8           0           0
          25          11           6           9           0           0
          25          11           7           5           0           0
          25          11           7           6           0           0
          25          11           7           7           0           0
          25          11           7           8           0           0
          25          11           8           5           0           0
          25          11           8           6           0           0
          25          11           8           7           0           0
          25          11           8           8           0           0
          25          11           8           9           0           0
          25          11           9           5           0           0
          25          11           9           6           0           0
          25          11           9           7           0           0
          25          11           9           8           0           0
          25          11           6          10           0           0
          25          11           6          11           0           0
          25          11           6          12           0           0
          25          11           6          13           0           0
          25          11           6          14           0           0
          25          11           7          10           0           0
          25          11           7          11           0           0
          25          11           7          12           0           0
          25          11           7          13           0           0
          25          11           8          10           0           0
          25          11           8          11           0           0
          25          11           8          12           0           0
          25          11           8          13           0           0
          25          11           8          14           0           0
          25          11           9          10           0           0
          25          11           9          11           0           0
          25          11           9          12           0           0
          25          11           9          13           0           0
          24          11           0           0           0           0
          24          11           0           1           0           0
          24          11           0           2           0           0
          24          11           0           3           0           0
          24          11           0           4           0           0
          24          11           0           5           0           0
          24          11           0           6           0           0
          24          11           0           7           0           0
          24          11           0           8           0           0
          24          11           0           9           0           0
          24          11           0          10           0           0
          24          11           0          11           0           0
          24          11           4          10           0           0
          24          11           4          11           0           0
          24          11           4          12           0           0
          24          11           4          13           0           0
          24          11           4          14           0           0
          24          11           5           0           0           0
          24          11           5           1           0           0
          24          11           5           2           0           0
          24          11           5           3           0           0
          24          11           5           4           0           0
          24          11           1           0           0           0
          24          11           1           1           0           0
          24          11           1           2           0           0
          24          11           1           3           0           0
          24          11           1           4           0           0
          24          11           1           5           0           0
          24          11           1           6           0           0
          24          11           1           7           0           0
          24          11           1           8           0           0
          24          11           1           9           0           0
          24          11           1          10           0           0
          24          11           1          11           0           0
          24          11           4           5           0           0
          24          11           4           6           0           0
          24          11           4           7           0           0
          24          11           4           8           0           0
          24          11           4           9           0           0
          24          11           5           5           0           0
          24          11           5           6           0           0
          24          11           5           7           0           0
          24          11           5           8           0           0
          24          11           5           9           0           0
          24          11           2           0           0           0
          24          11           2           1           0           0
          24          11           2           2           0           0
          24          11           2           3           0           0
          24          11           2           4           0           0
          24          11           2           5           0           0
          24          11           2           6           0           0
          24          11           2           7           0           0
          24          11           2           8           0           0
          24          11           2           9           0           0
          24          11           2          10           0           0
          24          11           2          11           0           0
          24          11           4           0           0           0
          24          11           4           1           0           0
          24          11           4           2           0           0
          24          11           4           3           0           0
          24          11           4           4           0           0
          24          11           5          10           0           0
          24          11           5          11           0           0
          24          11           5          12           0           0
          24          11           5          13           0           0
          24          11           5          14           0           0
          24          11           3           0           0           0
          24          11           3           1           0           0
          24          11           3           2           0           0
          24          11           3           3           0           0
          24          11           3           4           0           0
          24          11           3           5           0           0
          24          11           3           6           0           0
          24          11           3           7           0           0
          24          11           3           8           0           0
          24          11           3           9           0           0
          24          11           3          10           0           0
          24          11           3          11           0           0
          24          11           6           0           0           0
          24          11           6           1           0           0
          24          11           6           2           0           0
          24          11           6           3           0           0
          24          11           6           4           0           0
          24          11           6           8           0           0
          24          11           6           9           0           0
          24          11           6          10           0           0
          24          11           6          11           0           0
          24          11           6          12           0           0
          24          11           7           0           0           0
          24          11           7           1           0           0
          24          11           7           2           0           0
          24          11           7           3           0           0
          24          11           7           4           0           0
          24          11           7           5           0           0
          24          11           7           6           0           0
          24          11           7           7           0           0
          24          11           7           8           0           0
          24          11           7           9           0           0
          24          11           7          10           0           0
          24          11           7          11           0           0
          24          11          11          10           0           0
          24          11          11          11           0           0
          24          11          11          12           0           0
          24          11          11          13           0           0
          24          11          11          14           0           0
          24          11          12           0           0           0
          24          11          12           1           0           0
          24          11          12           2           0           0
          24          11          12           3           0           0
          24          11          12           4           0           0
          24          11           8           0           0           0
          24          11           8           1           0           0
          24          11           8           2           0           0
          24          11           8           3           0           0
          24          11           8           4           0           0
          24          11           8           5           0           0
          24          11           8           6           0           0
          24          11           8           7           0           0
          24          11           8           8           0           0
          24          11           8           9           0           0
          24          11           8          10           0           0
          24          11           8          11           0           0
          24          11          11           5           0           0
          24          11          11           6           0           0
          24          11          11           7           0           0
          24          11          11           8           0           0
          24          11          11           9           0           0
          24          11          12           5           0           0
          24          11          12           6           0           0
          24          11          12           7           0           0
          24          11          12           8           0           0
          24          11          12           9           0           0
          24          11           9           0           0           0
          24          11           9           1           0           0
          24          11           9           2           0           0
          24          11           9           3           0           0
          24          11           9           4           0           0
          24          11           9           5           0           0
          24          11           9           6           0           0
          24          11           9           7           0           0
          24          11           9           8           0           0
          24          11           9           9           0           0
          24          11           9          10           0           0
          24          11           9          11           0           0
          24          11          11           0           0           0
          24          11          11           1           0           0
          24          11          11           2           0           0
          24          11          11           3           0           0
          24          11          11           4           0           0
          24          11          12          10           0           0
          24          11          12          11           0           0
          24          11          12          12           0           0
          24          11          12          13           0           0
          24          11          12          14           0           0
          24          11          10           0           0           0
          24          11          10           1           0           0
          24          11          10           2           0           0
          24          11          10           3           0           0
          24          11          10           4           0           0
