bb.gem.m0.maxstrip_t0 =      88.27       87.4
bb.gem.m0.maxstrip_tsigma =      5.958      6.012
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      49.11      45.97
bb.gem.m0.maxstrip_tsigma_deconv =      12.79      13.05
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      19.89      18.91
bb.gem.m0.maxstrip_tsigma_fit =       9.53      9.315
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =       3.0013
bb.gem.m0.deltat_cut =       30.013
bb.gem.m0.deltat_sigma_deconv =       7.5661
bb.gem.m0.deltat_cut_deconv =       75.661
bb.gem.m0.deltat_sigma_fit =       3.3205
bb.gem.m0.deltat_cut_fit =       33.205

bb.gem.m0.HitTimeMean =       86.469       86.256
bb.gem.m0.HitTimeSigma =         5.93       5.9499
bb.gem.m0.HitTimeMeanDeconv =       43.551       42.633
bb.gem.m0.HitTimeSigmaDeconv =       12.552       12.736
bb.gem.m0.HitTimeMeanFit =       17.509        17.52
bb.gem.m0.HitTimeSigmaFit =       8.7565       8.7719

bb.gem.m0.ADCasym_sigma =     0.073761
bb.gem.m0.ADCratio_sigma =      0.14223
bb.gem.m0.ADCratio_sigma_deconv =      0.14226

bb.gem.m0.sigma_tcorr =       5.0921

bb.gem.m1.maxstrip_t0 =      79.15       79.2
bb.gem.m1.maxstrip_tsigma =      9.276      9.191
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      35.22      34.97
bb.gem.m1.maxstrip_tsigma_deconv =      20.36      19.42
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      8.214      7.767
bb.gem.m1.maxstrip_tsigma_fit =      13.75       13.5
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =       3.0977
bb.gem.m1.deltat_cut =       30.977
bb.gem.m1.deltat_sigma_deconv =       9.3533
bb.gem.m1.deltat_cut_deconv =       93.533
bb.gem.m1.deltat_sigma_fit =       4.3838
bb.gem.m1.deltat_cut_fit =       43.838

bb.gem.m1.HitTimeMean =       78.315       78.969
bb.gem.m1.HitTimeSigma =       9.4316       9.2434
bb.gem.m1.HitTimeMeanDeconv =       33.179       34.493
bb.gem.m1.HitTimeSigmaDeconv =       19.916        19.13
bb.gem.m1.HitTimeMeanFit =       7.5374       7.9586
bb.gem.m1.HitTimeSigmaFit =       13.727       13.703

bb.gem.m1.ADCasym_sigma =     0.082556
bb.gem.m1.ADCratio_sigma =      0.15864
bb.gem.m1.ADCratio_sigma_deconv =      0.16481

bb.gem.m1.sigma_tcorr =       7.8447

bb.gem.m2.maxstrip_t0 =      89.11      88.94
bb.gem.m2.maxstrip_tsigma =      5.792      5.802
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      50.85      49.37
bb.gem.m2.maxstrip_tsigma_deconv =      12.53      12.77
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      21.24      20.99
bb.gem.m2.maxstrip_tsigma_fit =      9.823      9.969
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.8085
bb.gem.m2.deltat_cut =       28.085
bb.gem.m2.deltat_sigma_deconv =       7.5751
bb.gem.m2.deltat_cut_deconv =       75.751
bb.gem.m2.deltat_sigma_fit =       3.1488
bb.gem.m2.deltat_cut_fit =       31.488

bb.gem.m2.HitTimeMean =       87.321       87.738
bb.gem.m2.HitTimeSigma =       5.6975       5.7027
bb.gem.m2.HitTimeMeanDeconv =        45.62       46.151
bb.gem.m2.HitTimeSigmaDeconv =       12.436       12.438
bb.gem.m2.HitTimeMeanFit =       18.884       19.535
bb.gem.m2.HitTimeSigmaFit =       8.8571       9.0139

bb.gem.m2.ADCasym_sigma =     0.068964
bb.gem.m2.ADCratio_sigma =      0.13041
bb.gem.m2.ADCratio_sigma_deconv =      0.13103

bb.gem.m2.sigma_tcorr =       4.7863

bb.gem.m3.maxstrip_t0 =      84.56      84.03
bb.gem.m3.maxstrip_tsigma =      9.583      9.765
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =      46.73      45.31
bb.gem.m3.maxstrip_tsigma_deconv =      21.66      21.44
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      15.14      14.11
bb.gem.m3.maxstrip_tsigma_fit =      15.38      15.11
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.7353
bb.gem.m3.deltat_cut =       27.353
bb.gem.m3.deltat_sigma_deconv =       7.2416
bb.gem.m3.deltat_cut_deconv =       72.416
bb.gem.m3.deltat_sigma_fit =       3.5966
bb.gem.m3.deltat_cut_fit =       35.966

bb.gem.m3.HitTimeMean =       83.629       83.854
bb.gem.m3.HitTimeSigma =       9.5155        9.644
bb.gem.m3.HitTimeMeanDeconv =       43.419       43.727
bb.gem.m3.HitTimeSigmaDeconv =       21.326        21.29
bb.gem.m3.HitTimeMeanFit =       14.241       14.308
bb.gem.m3.HitTimeSigmaFit =       15.019       15.289

bb.gem.m3.ADCasym_sigma =     0.071922
bb.gem.m3.ADCratio_sigma =      0.13987
bb.gem.m3.ADCratio_sigma_deconv =      0.13617

bb.gem.m3.sigma_tcorr =       8.0506

bb.gem.m4.maxstrip_t0 =      88.94      90.47
bb.gem.m4.maxstrip_tsigma =      6.176      5.397
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      50.43      57.43
bb.gem.m4.maxstrip_tsigma_deconv =       13.1      10.27
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      20.74      22.22
bb.gem.m4.maxstrip_tsigma_fit =      10.25      9.905
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       2.6091
bb.gem.m4.deltat_cut =       26.091
bb.gem.m4.deltat_sigma_deconv =       6.6144
bb.gem.m4.deltat_cut_deconv =       66.144
bb.gem.m4.deltat_sigma_fit =       3.2029
bb.gem.m4.deltat_cut_fit =       32.029

bb.gem.m4.HitTimeMean =       87.545       88.574
bb.gem.m4.HitTimeSigma =       5.7665       5.3647
bb.gem.m4.HitTimeMeanDeconv =       46.644       51.831
bb.gem.m4.HitTimeSigmaDeconv =       12.225       10.485
bb.gem.m4.HitTimeMeanFit =       18.769       19.257
bb.gem.m4.HitTimeSigmaFit =       9.3325       8.5345

bb.gem.m4.ADCasym_sigma =     0.057456
bb.gem.m4.ADCratio_sigma =      0.11407
bb.gem.m4.ADCratio_sigma_deconv =      0.10913

bb.gem.m4.sigma_tcorr =         4.66

bb.gem.m5.maxstrip_t0 =      90.79      92.67
bb.gem.m5.maxstrip_tsigma =       6.22      5.778
bb.gem.m5.maxstrip_tcut =        4.5        4.5

bb.gem.m5.maxstrip_t0_deconv =      54.11      61.02
bb.gem.m5.maxstrip_tsigma_deconv =      13.58      11.63
bb.gem.m5.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m5.maxstrip_t0_fit =      23.89      26.54
bb.gem.m5.maxstrip_tsigma_fit =      10.92       10.9
bb.gem.m5.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m5.deltat_sigma =       2.6497
bb.gem.m5.deltat_cut =       26.497
bb.gem.m5.deltat_sigma_deconv =       7.1669
bb.gem.m5.deltat_cut_deconv =       71.669
bb.gem.m5.deltat_sigma_fit =        3.408
bb.gem.m5.deltat_cut_fit =        34.08

bb.gem.m5.HitTimeMean =       89.222       90.792
bb.gem.m5.HitTimeSigma =       6.0626       5.7702
bb.gem.m5.HitTimeMeanDeconv =       50.127       55.967
bb.gem.m5.HitTimeSigmaDeconv =       13.074        11.74
bb.gem.m5.HitTimeMeanFit =       21.447       23.456
bb.gem.m5.HitTimeSigmaFit =       10.184       10.187

bb.gem.m5.ADCasym_sigma =     0.067195
bb.gem.m5.ADCratio_sigma =      0.12614
bb.gem.m5.ADCratio_sigma_deconv =       0.1324

bb.gem.m5.sigma_tcorr =       4.7209

bb.gem.m6.maxstrip_t0 =      91.47      91.79
bb.gem.m6.maxstrip_tsigma =      6.018       5.93
bb.gem.m6.maxstrip_tcut =        4.5        4.5

bb.gem.m6.maxstrip_t0_deconv =      54.98      57.18
bb.gem.m6.maxstrip_tsigma_deconv =       12.9      12.44
bb.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m6.maxstrip_t0_fit =      24.81      25.35
bb.gem.m6.maxstrip_tsigma_fit =      11.15      10.74
