bb.gem.m0.maxstrip_t0 =      92.57      91.86
bb.gem.m0.maxstrip_tsigma =      6.861       7.03
bb.gem.m0.maxstrip_tcut =        4.5        4.5

bb.gem.m0.maxstrip_t0_deconv =      58.49      55.53
bb.gem.m0.maxstrip_tsigma_deconv =      13.11      13.55
bb.gem.m0.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m0.maxstrip_t0_fit =      27.22      26.04
bb.gem.m0.maxstrip_tsigma_fit =      12.23      12.43
bb.gem.m0.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m0.deltat_sigma =        2.347
bb.gem.m0.deltat_cut =        23.47
bb.gem.m0.deltat_sigma_deconv =       6.0193
bb.gem.m0.deltat_cut_deconv =       60.193
bb.gem.m0.deltat_sigma_fit =       2.7225
bb.gem.m0.deltat_cut_fit =       27.225

bb.gem.m0.HitTimeMean =        90.49       90.505
bb.gem.m0.HitTimeSigma =       6.8132       6.8672
bb.gem.m0.HitTimeMeanDeconv =        52.47       51.749
bb.gem.m0.HitTimeSigmaDeconv =       13.237       13.219
bb.gem.m0.HitTimeMeanFit =       23.875       24.184
bb.gem.m0.HitTimeSigmaFit =       11.467       11.435

bb.gem.m0.ADCasym_sigma =     0.055285
bb.gem.m0.ADCratio_sigma =      0.10617
bb.gem.m0.ADCratio_sigma_deconv =      0.10425

bb.gem.m0.sigma_tcorr =       4.5875

bb.gem.m1.maxstrip_t0 =      84.82      84.74
bb.gem.m1.maxstrip_tsigma =       10.3      10.39
bb.gem.m1.maxstrip_tcut =        4.5        4.5

bb.gem.m1.maxstrip_t0_deconv =      47.84      47.24
bb.gem.m1.maxstrip_tsigma_deconv =      21.63       21.5
bb.gem.m1.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m1.maxstrip_t0_fit =      16.25      15.74
bb.gem.m1.maxstrip_tsigma_fit =      16.39      16.16
bb.gem.m1.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m1.deltat_sigma =        2.318
bb.gem.m1.deltat_cut =        23.18
bb.gem.m1.deltat_sigma_deconv =       6.3448
bb.gem.m1.deltat_cut_deconv =       63.448
bb.gem.m1.deltat_sigma_fit =       3.2821
bb.gem.m1.deltat_cut_fit =       32.821

bb.gem.m1.HitTimeMean =       83.867       84.459
bb.gem.m1.HitTimeSigma =       9.7041        9.831
bb.gem.m1.HitTimeMeanDeconv =       44.179       45.518
bb.gem.m1.HitTimeSigmaDeconv =        21.03       20.749
bb.gem.m1.HitTimeMeanFit =       15.081       15.715
bb.gem.m1.HitTimeSigmaFit =       15.591       15.705

bb.gem.m1.ADCasym_sigma =     0.060818
bb.gem.m1.ADCratio_sigma =      0.11588
bb.gem.m1.ADCratio_sigma_deconv =      0.11365

bb.gem.m1.sigma_tcorr =       8.3855

bb.gem.m2.maxstrip_t0 =       93.4      93.05
bb.gem.m2.maxstrip_tsigma =      6.896      7.047
bb.gem.m2.maxstrip_tcut =        4.5        4.5

bb.gem.m2.maxstrip_t0_deconv =      60.04      58.02
bb.gem.m2.maxstrip_tsigma_deconv =      13.28      13.66
bb.gem.m2.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m2.maxstrip_t0_fit =      28.73      28.16
bb.gem.m2.maxstrip_tsigma_fit =      12.66      12.73
bb.gem.m2.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m2.deltat_sigma =       2.3249
bb.gem.m2.deltat_cut =       23.249
bb.gem.m2.deltat_sigma_deconv =       5.8617
bb.gem.m2.deltat_cut_deconv =       58.617
bb.gem.m2.deltat_sigma_fit =       2.8507
bb.gem.m2.deltat_cut_fit =       28.507

bb.gem.m2.HitTimeMean =       91.414       91.701
bb.gem.m2.HitTimeSigma =       6.8193       6.9115
bb.gem.m2.HitTimeMeanDeconv =       54.558       54.281
bb.gem.m2.HitTimeSigmaDeconv =       13.512       13.498
bb.gem.m2.HitTimeMeanFit =       25.545       26.101
bb.gem.m2.HitTimeSigmaFit =       11.843       12.123

bb.gem.m2.ADCasym_sigma =     0.053986
bb.gem.m2.ADCratio_sigma =      0.10454
bb.gem.m2.ADCratio_sigma_deconv =     0.098842

bb.gem.m2.sigma_tcorr =       4.5446

bb.gem.m3.maxstrip_t0 =      87.96      87.44
bb.gem.m3.maxstrip_tsigma =      9.712      9.964
bb.gem.m3.maxstrip_tcut =        4.5        4.5

bb.gem.m3.maxstrip_t0_deconv =       54.6      53.18
bb.gem.m3.maxstrip_tsigma_deconv =      20.64      20.75
bb.gem.m3.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m3.maxstrip_t0_fit =      20.16      18.71
bb.gem.m3.maxstrip_tsigma_fit =      17.73       17.6
bb.gem.m3.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m3.deltat_sigma =       2.1244
bb.gem.m3.deltat_cut =       21.244
bb.gem.m3.deltat_sigma_deconv =       5.5084
bb.gem.m3.deltat_cut_deconv =       55.084
bb.gem.m3.deltat_sigma_fit =       2.8942
bb.gem.m3.deltat_cut_fit =       28.942

bb.gem.m3.HitTimeMean =       86.862       87.177
bb.gem.m3.HitTimeSigma =       9.3831       9.4856
bb.gem.m3.HitTimeMeanDeconv =       50.706       51.292
bb.gem.m3.HitTimeSigmaDeconv =        20.84       20.437
bb.gem.m3.HitTimeMeanFit =        18.85        19.07
bb.gem.m3.HitTimeSigmaFit =        16.98       17.211

bb.gem.m3.ADCasym_sigma =      0.05533
bb.gem.m3.ADCratio_sigma =      0.10689
bb.gem.m3.ADCratio_sigma_deconv =      0.10294

bb.gem.m3.sigma_tcorr =       7.5279

bb.gem.m4.maxstrip_t0 =       91.3      92.35
bb.gem.m4.maxstrip_tsigma =      7.699      7.142
bb.gem.m4.maxstrip_tcut =        4.5        4.5

bb.gem.m4.maxstrip_t0_deconv =      55.72      61.72
bb.gem.m4.maxstrip_tsigma_deconv =      14.63      12.14
bb.gem.m4.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m4.maxstrip_t0_fit =      24.59      26.01
bb.gem.m4.maxstrip_tsigma_fit =       13.8      13.08
bb.gem.m4.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m4.deltat_sigma =       1.9487
bb.gem.m4.deltat_cut =       19.487
bb.gem.m4.deltat_sigma_deconv =       4.9503
bb.gem.m4.deltat_cut_deconv =       49.503
bb.gem.m4.deltat_sigma_fit =       2.5348
bb.gem.m4.deltat_cut_fit =       25.348

bb.gem.m4.HitTimeMean =       89.836       90.667
